obu-main-mid-right-1  | No global board config file found. Skipping config update process
obu-merge-car-1       | 1778934947: New client connected from 127.0.0.1:35441 as obu-Merge_Car-1 (p2, c1, k60).
obu-ramp-merge-4-1    | [6.6] Ramp_Merge_4 role=merge state=YIELDING->YIELDING speed=8.26 target=8.01 dist=111.6 eta=13.5 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-4-1    | [6.8] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.6 desired=10.5 leader_spd=7.86 follow_spd=6.86
obu-ramp-merge-4-1    | [7.0] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.3 desired=10.5 leader_spd=7.85 follow_spd=6.85
obu-ramp-merge-4-1     | [7.2] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.3 desired=10.5 leader_spd=7.81 follow_spd=6.81
obu-lead-car-1        | 1778934946: mosquitto version 2.0.11 starting
obu-ramp-merge-4-1     | [7.4] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.2 desired=10.5 leader_spd=7.79 follow_spd=6.79
obu-lead-car-1         | 1778934946: Config loaded from /mosquitto.conf.
obu-merge-car-1       | Zenoh session established locally
obu-ramp-merge-4-1     | [7.6] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.4 desired=10.5 leader_spd=7.75 follow_spd=6.75
obu-ramp-merge-3-1     | No global board config file found. Skipping config update process
obu-ramp-merge-5-1     | No global board config file found. Skipping config update process
obu-main-back-right-1  | No global board config file found. Skipping config update process
obu-main-back-left-1   | No global board config file found. Skipping config update process
obu-merge-car-1        | [0.2] Merge_Car MERGE_DECISION: eta=12.06 dist=99.0 lead=101(eta=3.31 dist=95.1) host=105(eta=20.26 dist=160.1) min_eta=4.81 max_eta=15.56 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True -> can_merge=True
obu-merge-car-1        | [0.4] Merge_Car MERGE_DECISION: eta=11.38 dist=98.2 lead=103(eta=10.88 dist=109.8) host=104(eta=16.27 dist=136.5) min_eta=12.38 max_eta=11.57 gap_possible=False ahead=False behind=True clearance=True slot=False entry_speed=True -> can_merge=False
obu-merge-car-1        | [0.7] Merge_Car MERGE_DECISION: eta=11.36 dist=97.1 lead=103(eta=10.12 dist=105.5) host=104(eta=15.30 dist=131.5) min_eta=11.62 max_eta=10.60 gap_possible=False ahead=False behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-lead-car-1         | 1778934946: Opening ipv4 listen socket on port 1883.
obu-ramp-merge-5-1     | 1778934946: mosquitto version 2.0.11 starting
obu-lead-car-1         | 1778934946: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-5-1     | 1778934946: Config loaded from /mosquitto.conf.
mqtt-broker-1         | 1778933189: New bridge connected from 172.18.0.10:55662 as 4012344c2b9d.bridge_to_remote (p4, c0, k60).
obu-main-back-right-1  | 1778934946: mosquitto version 2.0.11 starting
mqtt-broker-1          | 1778933189: New connection from 172.18.0.11:47864 on port 1883.
obu-host-car-1        | No global board config file found. Skipping config update process
mqtt-broker-1          | 1778933189: New bridge connected from 172.18.0.11:47864 as 828e7e0ec3b6.bridge_to_remote (p4, c0, k60).
obu-ramp-merge-4-1     | [7.6] Ramp_Merge_4 role=merge state=YIELDING->YIELDING speed=8.15 target=7.90 dist=109.3 eta=13.4 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-lead-car-1         | 1778934946: mosquitto version 2.0.11 running
obu-main-mid-right-1   | [14.8] Main_Mid_Right HOST_YIELD: for merge=107 merge_eta=1.60 own_eta=4.22 target_eta=6.30 req_spd=5.86 dist=37.0
obu-main-back-right-1  | 1778934946: Config loaded from /mosquitto.conf.
obu-main-back-right-1  | 1778934946: Opening ipv4 listen socket on port 1883.
obu-ramp-merge-2-1     | No global board config file found. Skipping config update process
obu-merge-car-1        | [0.8] Merge_Car MERGE_DECISION: eta=11.33 dist=96.8 lead=103(eta=10.12 dist=104.7) host=104(eta=15.30 dist=130.6) min_eta=11.62 max_eta=10.60 gap_possible=False ahead=False behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-ramp-merge-2-1     | 1778934946: mosquitto version 2.0.11 starting
obu-ramp-merge-2-1     | 1778934946: Config loaded from /mosquitto.conf.
obu-ramp-back-1        | No global board config file found. Skipping config update process
obu-ramp-merge-2-1     | 1778934946: Opening ipv4 listen socket on port 1883.
obu-ramp-back-1        | 1778934946: mosquitto version 2.0.11 starting
obu-ramp-merge-4-1     | [7.7] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.2 desired=10.5 leader_spd=7.75 follow_spd=6.75
obu-lead-car-1         | 1778934946: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-4-1     | [7.9] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.1 desired=10.5 leader_spd=7.72 follow_spd=6.72
obu-ramp-merge-4-1     | [8.1] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=4.7 desired=10.5 leader_spd=7.72 follow_spd=6.72
obu-ramp-merge-4-1     | [8.3] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=4.7 desired=10.5 leader_spd=7.69 follow_spd=6.69
obu-ramp-merge-4-1     | [8.5] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.1 desired=10.5 leader_spd=7.65 follow_spd=6.65
obu-merge-car-1        | [1.0] Merge_Car MERGE_DECISION: eta=11.27 dist=96.1 lead=103(eta=9.90 dist=102.2) host=104(eta=15.25 dist=127.1) min_eta=11.40 max_eta=10.55 gap_possible=False ahead=False behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-ramp-merge-4-1     | [8.7] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=4.8 desired=10.5 leader_spd=7.65 follow_spd=6.65
obu-main-back-left-1   | 1778934946: mosquitto version 2.0.11 starting
obu-ramp-merge-2-1     | 1778934946: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-2-1     | 1778934946: mosquitto version 2.0.11 running
obu-ramp-back-1        | 1778934946: Config loaded from /mosquitto.conf.
obu-ramp-merge-2-1     | 1778934946: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-back-1        | 1778934946: Opening ipv4 listen socket on port 1883.
obu-ramp-merge-2-1     | Using MAC address: 6e:06:e0:03:00:18.
obu-ramp-merge-3-1     | 1778934946: mosquitto version 2.0.11 starting
obu-lead-car-1         | Using MAC address: 6e:06:e0:03:00:11.
obu-ramp-merge-3-1     | 1778934946: Config loaded from /mosquitto.conf.
obu-main-back-right-1  | 1778934946: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-front-left-1  | No global board config file found. Skipping config update process
obu-main-back-right-1  | 1778934946: mosquitto version 2.0.11 running
obu-main-back-right-1  | 1778934946: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-main-back-right-1  | Using MAC address: 6e:06:e0:03:00:16.
obu-ramp-merge-5-1     | 1778934946: Opening ipv4 listen socket on port 1883.
obu-ramp-back-1        | 1778934946: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-ramp-back-1        | 1778934946: mosquitto version 2.0.11 running
obu-ramp-merge-2-1     | 1778934947: New connection from 127.0.0.1:56410 on port 1883.
mqtt-broker-1          | 1778933189: New connection from 172.18.0.12:48608 on port 1883.
mqtt-broker-1          | 1778933189: New bridge connected from 172.18.0.12:48608 as 438bb7d1d966.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933189: New connection from 172.18.0.13:60722 on port 1883.
mqtt-broker-1          | 1778933189: New bridge connected from 172.18.0.13:60722 as d179b4d7d102.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933189: New connection from 172.18.0.14:52984 on port 1883.
mqtt-broker-1          | 1778933189: New bridge connected from 172.18.0.14:52984 as 85c374a64395.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933189: New connection from 172.18.0.15:43092 on port 1883.
mqtt-broker-1          | 1778933189: New bridge connected from 172.18.0.15:43092 as 986200fc3051.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933190: New connection from 172.18.0.3:59526 on port 1883.
mqtt-broker-1          | 1778933190: New client connected from 172.18.0.3:59526 as auto-BC5834EA-C667-4925-85C6-08983AAA26BA (p4, c1, k60, u'""').
obu-main-front-left-1  | 1778934946: mosquitto version 2.0.11 starting
obu-main-front-left-1  | 1778934946: Config loaded from /mosquitto.conf.
obu-main-front-left-1  | 1778934946: Opening ipv4 listen socket on port 1883.
obu-main-front-left-1  | 1778934946: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-front-left-1  | 1778934946: mosquitto version 2.0.11 running
obu-main-front-left-1  | 1778934946: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-main-front-left-1  | Using MAC address: 6e:06:e0:03:00:12.
obu-main-back-left-1   | 1778934946: Config loaded from /mosquitto.conf.
obu-lead-car-1         | 1778934947: New connection from 127.0.0.1:56470 on port 1883.
obu-host-car-1         | 1778934946: mosquitto version 2.0.11 starting
obu-main-back-left-1   | 1778934946: Opening ipv4 listen socket on port 1883.
obu-ramp-merge-4-1     | [8.7] Ramp_Merge_4 role=merge state=YIELDING->YIELDING speed=8.03 target=7.78 dist=107.4 eta=13.4 following=False(sid=None gap=0.0 reason=) neighbors=10
mqtt-broker-1          | 1778933190: New connection from 172.18.0.4:60486 on port 1883.
obu-ramp-merge-4-1     | [8.8] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=4.6 desired=10.5 leader_spd=7.65 follow_spd=6.65
obu-ramp-merge-4-1     | [9.0] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.6 desired=10.5 leader_spd=7.59 follow_spd=6.59
obu-ramp-merge-3-1     | 1778934946: Opening ipv4 listen socket on port 1883.
obu-ramp-merge-4-1     | [9.2] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.4 desired=10.5 leader_spd=7.59 follow_spd=6.59
obu-ramp-merge-3-1     | 1778934946: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-3-1     | 1778934946: mosquitto version 2.0.11 running
obu-ramp-merge-3-1     | 1778934946: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-3-1     | Using MAC address: 6e:06:e0:03:00:19.
obu-ramp-merge-3-1     | 1778934947: New connection from 127.0.0.1:56418 on port 1883.
obu-ramp-merge-3-1     | 1778934947: New client connected from 127.0.0.1:56418 as 87d478bf1fdf_662 (p2, c1, k60).
obu-main-mid-right-1   | [15.0] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.34 < lead_eta=4.01 lead=104 real=True
obu-ramp-merge-4-1     | [9.3] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.3 desired=10.5 leader_spd=7.59 follow_spd=6.59
obu-main-mid-right-1   | [15.2] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.17 < lead_eta=3.82 lead=104 real=True
obu-ramp-merge-4-1     | [9.5] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=6.1 desired=10.5 leader_spd=7.53 follow_spd=6.53
obu-ramp-merge-4-1     | [9.7] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=6.0 desired=10.5 leader_spd=7.53 follow_spd=6.53
obu-ramp-merge-4-1     | [9.7] Ramp_Merge_4 role=merge state=YIELDING->YIELDING speed=7.92 target=7.67 dist=106.4 eta=13.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [9.8] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.9 desired=10.5 leader_spd=7.53 follow_spd=6.53
obu-ramp-merge-2-1     | 1778934947: New client connected from 127.0.0.1:56410 as aab6a7f88307_265 (p2, c1, k60).
obu-ramp-merge-2-1     | mqtt.cpp: connected with server
obu-ramp-merge-2-1     | mqtt.cpp: connected with server
obu-host-car-1         | 1778934946: Config loaded from /mosquitto.conf.
mqtt-broker-1          | 1778933190: New client connected from 172.18.0.4:60486 as auto-C9D6583F-8B6E-DAF9-BCD9-6B5737AAFDBF (p4, c1, k60, u'""').
obu-host-car-1         | 1778934946: Opening ipv4 listen socket on port 1883.
obu-host-car-1         | 1778934946: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
mqtt-broker-1          | 1778933190: New connection from 172.18.0.5:43004 on port 1883.
mqtt-broker-1          | 1778933190: New client connected from 172.18.0.5:43004 as auto-934EB0AD-7EA2-14CD-F47F-D85B7BAC8C7D (p4, c1, k60, u'""').
mqtt-broker-1          | 1778933190: New connection from 172.18.0.7:37782 on port 1883.
mqtt-broker-1          | 1778933190: New client connected from 172.18.0.7:37782 as auto-CEBCF468-6575-EB40-2227-FDEA65B8ED56 (p4, c1, k60, u'""').
obu-ramp-back-1        | 1778934946: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
mqtt-broker-1          | 1778933190: New connection from 172.18.0.8:51760 on port 1883.
obu-ramp-back-1        | Using MAC address: 6e:06:e0:03:00:1c.
mqtt-broker-1          | 1778933190: New client connected from 172.18.0.8:51760 as auto-F7B288E8-B5BF-470B-8F1A-FDDB9B66593F (p4, c1, k60, u'""').
obu-ramp-back-1        | 1778934947: New connection from 127.0.0.1:56442 on port 1883.
obu-main-back-right-1  | 1778934947: New connection from 127.0.0.1:56490 on port 1883.
obu-ramp-back-1        | 1778934947: New client connected from 127.0.0.1:56442 as 3215dd77f2e7_839 (p2, c1, k60).
obu-main-back-right-1  | 1778934947: New client connected from 127.0.0.1:56490 as d0946c96aace_883 (p2, c1, k60).
obu-ramp-back-1        | mqtt.cpp: connected with server
obu-main-back-right-1  | mqtt.cpp: connected with server
obu-ramp-back-1        | mqtt.cpp: connected with server
obu-main-back-right-1  | mqtt.cpp: connected with server
obu-ramp-back-1        | 1778934947: New connection from 127.0.0.1:47159 on port 1883.
obu-main-back-right-1  | 1778934947: New connection from 127.0.0.1:49889 on port 1883.
obu-main-front-left-1  | 1778934947: New connection from 127.0.0.1:56424 on port 1883.
obu-main-back-right-1  | 1778934947: New client connected from 127.0.0.1:49889 as obu-Main_Back_Right-1 (p2, c1, k60).
obu-ramp-back-1        | 1778934947: New client connected from 127.0.0.1:47159 as obu-Ramp_Back-1 (p2, c1, k60).
obu-main-back-right-1  | Zenoh session established locally
obu-main-back-right-1  | [0.4] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=12.06 < lead_eta=19.69 lead=105 real=True
obu-main-back-right-1  | [0.6] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=12.06 < lead_eta=19.69 lead=105 real=True
obu-main-back-right-1  | [0.9] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.34 < lead_eta=19.15 lead=105 real=True
obu-main-back-right-1  | [1.1] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.34 < lead_eta=19.13 lead=105 real=True
obu-main-back-right-1  | [1.1] Main_Back_Right role=host state=CRUISE->CRUISE speed=8.23 target=7.50 dist=185.7 eta=22.6 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-ramp-merge-4-1     | [10.0] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=7.4 desired=10.5 leader_spd=7.48 follow_spd=6.48
obu-main-back-left-1   | 1778934946: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-3-1     | mqtt.cpp: connected with server
obu-ramp-merge-3-1     | mqtt.cpp: connected with server
obu-ramp-merge-3-1     | 1778934947: New connection from 127.0.0.1:60401 on port 1883.
obu-ramp-merge-3-1     | 1778934947: New client connected from 127.0.0.1:60401 as obu-Ramp_Merge_3-1 (p2, c1, k60).
obu-ramp-merge-3-1     | Zenoh session established locally
obu-ramp-merge-3-1     | [3.7] Ramp_Merge_3 WAIT_NEIGHBORS: age=0.00 neighbors=0 lead=None host=None
obu-ramp-merge-3-1     | [3.7] Ramp_Merge_3 role=merge state=CRUISE->YIELDING speed=8.00 target=7.75 dist=107.8 eta=13.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-3-1     | [3.9] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=5.8 desired=10.5 leader_spd=8.34 follow_spd=7.34
