obu-main-front-left-1  | No global board config file found. Skipping config update process
obu-host-car-1         | Zenoh session established locally
obu-ramp-merge-2-1     | 1779014566: Opening ipv4 listen socket on port 1883.
obu-ramp-merge-2-1     | 1779014566: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-host-car-1         | [0.6] Host_Car HOST_YIELD: for merge=107 merge_eta=12.68 own_eta=17.36 target_eta=17.38 req_spd=7.49 dist=130.2
obu-host-car-1         | [0.8] Host_Car HOST_YIELD: for merge=107 merge_eta=12.68 own_eta=17.16 target_eta=17.38 req_spd=7.40 dist=128.7
obu-host-car-1         | [1.0] Host_Car HOST_YIELD: for merge=107 merge_eta=12.93 own_eta=17.18 target_eta=17.63 req_spd=7.22 dist=127.2
obu-host-car-1         | [1.0] Host_Car role=host state=YIELDING->YIELDING speed=7.40 target=7.22 dist=127.2 eta=17.2 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-host-car-1         | [1.2] Host_Car HOST_YIELD: for merge=107 merge_eta=13.29 own_eta=17.43 target_eta=17.99 req_spd=6.99 dist=125.7
obu-host-car-1         | [1.3] Host_Car HOST_YIELD: for merge=107 merge_eta=13.29 own_eta=17.33 target_eta=17.99 req_spd=6.95 dist=125.0
obu-host-car-1         | [1.5] Host_Car HOST_YIELD: for merge=107 merge_eta=13.64 own_eta=17.75 target_eta=18.34 req_spd=6.74 dist=123.6
obu-main-back-left-1   | Using MAC address: 6e:06:e0:03:00:15.
obu-main-back-left-1   | 1779014567: New connection from 127.0.0.1:40200 on port 1883.
obu-main-back-left-1   | 1779014567: New client connected from 127.0.0.1:40200 as dc2611a461c3_825 (p2, c1, k60).
obu-main-back-left-1   | mqtt.cpp: connected with server
obu-main-back-left-1   | mqtt.cpp: connected with server
obu-main-front-left-1  | 1779014566: Opening ipv4 listen socket on port 1883.
obu-main-front-left-1  | 1779014566: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-back-left-1   | 1779014567: New connection from 127.0.0.1:41343 on port 1883.
obu-main-back-left-1   | 1779014567: New client connected from 127.0.0.1:41343 as obu-Main_Back_Left-1 (p2, c1, k60).
obu-main-back-left-1   | Zenoh session established locally
obu-main-back-left-1   | [0.3] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=12.42 < lead_eta=16.76 lead=104 real=False
obu-main-back-left-1   | [0.3] Main_Back_Left CAR_FOLLOW: sid=104 gap=23.8 reason=same_lane_cam follow_spd=7.20 emergency=False
obu-main-back-left-1   | [0.4] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=12.42 < lead_eta=16.76 lead=104 real=False
obu-main-back-left-1   | [0.4] Main_Back_Left CAR_FOLLOW: sid=104 gap=23.1 reason=same_lane_cam follow_spd=7.20 emergency=False
obu-main-back-left-1   | [0.6] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=12.68 < lead_eta=17.56 lead=104 real=False
obu-main-front-left-1  | 1779014566: mosquitto version 2.0.11 running
obu-ramp-merge-3-1     | No global board config file found. Skipping config update process
mqtt-broker-1          | 1778933189: Info: running mosquitto as user: mosquitto.
obu-main-back-right-1  | No global board config file found. Skipping config update process
obu-main-back-right-1  | 1779014566: mosquitto version 2.0.11 starting
obu-main-back-right-1  | 1779014566: Config loaded from /mosquitto.conf.
obu-main-back-right-1  | 1779014566: Opening ipv4 listen socket on port 1883.
obu-main-back-right-1  | 1779014566: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-back-right-1  | 1779014566: mosquitto version 2.0.11 running
obu-ramp-merge-3-1     | 1779014566: mosquitto version 2.0.11 starting
obu-main-front-left-1  | 1779014566: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-3-1     | 1779014566: Config loaded from /mosquitto.conf.
obu-main-front-left-1  | Using MAC address: 6e:06:e0:03:00:12.
obu-ramp-merge-3-1     | 1779014566: Opening ipv4 listen socket on port 1883.
obu-merge-car-1        | 1779014567: New client connected from 127.0.0.1:40212 as d79179207f8d_574 (p2, c1, k60).
obu-merge-car-1        | mqtt.cpp: connected with server
obu-ramp-merge-3-1     | 1779014566: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
mqtt-broker-1          | 1778933189: mosquitto version 2.1.2 starting
mqtt-broker-1          | 1778933189: Config loaded from /mosquitto/config/mosquitto.conf.
mqtt-broker-1          | 1778933189: Bridge support available.
mqtt-broker-1          | 1778933189: Persistence support available.
obu-main-back-left-1   | [0.8] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=12.68 < lead_eta=17.56 lead=104 real=False
obu-main-back-left-1   | [0.8] Main_Back_Left CAR_FOLLOW: sid=104 gap=22.5 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-main-back-left-1   | [1.0] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=12.93 < lead_eta=17.16 lead=104 real=False
obu-main-back-left-1   | [1.0] Main_Back_Left role=host state=YIELDING->CRUISE speed=7.00 target=7.50 dist=157.3 eta=22.5 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-main-back-left-1   | [1.1] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=12.93 < lead_eta=17.16 lead=104 real=False
obu-main-back-left-1   | [1.3] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=13.29 < lead_eta=17.19 lead=104 real=False
obu-main-back-left-1   | [1.5] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=13.64 < lead_eta=17.34 lead=104 real=False
obu-main-back-left-1   | [1.6] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=14.04 < lead_eta=17.34 lead=104 real=False
obu-main-back-left-1   | [1.8] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=12.51 < lead_eta=17.66 lead=104 real=False
obu-merge-car-1        | mqtt.cpp: connected with server
obu-ramp-merge-5-1     | No global board config file found. Skipping config update process
obu-main-back-left-1   | [2.0] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=12.51 < lead_eta=17.66 lead=104 real=False
obu-host-car-1         | [1.6] Host_Car HOST_YIELD: for merge=107 merge_eta=13.64 own_eta=17.65 target_eta=18.34 req_spd=6.70 dist=122.9
traci-bridge-1         | amdgpu: os_same_file_description couldn't determine if two DRM fds reference the same file description.
obu-host-car-1         | [1.8] Host_Car HOST_YIELD: for merge=108 merge_eta=12.51 own_eta=18.10 target_eta=17.21 req_spd=6.72 dist=121.5
traci-bridge-1         | If they do, bad things may happen!
obu-main-front-left-1  | 1779014567: New connection from 127.0.0.1:40250 on port 1883.
obu-merge-car-1        | 1779014567: New connection from 127.0.0.1:47939 on port 1883.
obu-ramp-merge-5-1     | 1779014566: mosquitto version 2.0.11 starting
obu-merge-car-1        | 1779014567: New client connected from 127.0.0.1:47939 as obu-Merge_Car-1 (p2, c1, k60).
obu-host-car-1         | [2.0] Host_Car HOST_YIELD: for merge=108 merge_eta=12.51 own_eta=17.90 target_eta=17.21 req_spd=6.72 dist=120.2
obu-merge-car-1        | Zenoh session established locally
traci-bridge-1         | amdgpu: drmGetDevice2 failed.
obu-main-front-left-1  | 1779014567: New client connected from 127.0.0.1:40250 as 9edafd9fff11_265 (p2, c1, k60).
obu-main-front-left-1  | mqtt.cpp: connected with server
obu-main-front-left-1  | mqtt.cpp: connected with server
mqtt-broker-1          | 1778933189: TLS support available.
obu-ramp-merge-2-1     | 1779014566: mosquitto version 2.0.11 running
obu-ramp-merge-2-1     | 1779014566: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
mqtt-broker-1          | 1778933189: TLS-PSK support available.
obu-main-back-left-1   | [2.0] Main_Back_Left CAR_FOLLOW: sid=104 gap=22.4 reason=same_lane_cam follow_spd=6.16 emergency=False
mqtt-broker-1          | 1778933189: Websockets support available.
obu-main-back-left-1   | [2.0] Main_Back_Left role=host state=CRUISE->YIELDING speed=7.50 target=7.25 dist=149.8 eta=20.0 following=True(sid=104 gap=22.4 reason=same_lane_cam) neighbors=7
mqtt-broker-1          | 1778933189: Opening ipv4 listen socket on port 1883.
obu-main-back-left-1   | [2.1] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=13.50 < lead_eta=17.91 lead=104 real=False
mqtt-broker-1          | 1778933189: mosquitto version 2.1.2 running
obu-main-front-left-1  | 1779014567: New connection from 127.0.0.1:47867 on port 1883.
mqtt-broker-1          | 1778933189: New connection from 172.18.0.3:59524 on port 1883.
mqtt-broker-1          | 1778933189: New bridge connected from 172.18.0.3:59524 as 473a282e0405.bridge_to_remote (p4, c0, k60).
obu-merge-car-1        | [0.1] Merge_Car WAIT_NEIGHBORS: age=0.00 neighbors=1 required=5
obu-merge-car-1        | [0.3] Merge_Car WAIT_NEIGHBORS: age=0.20 neighbors=6 required=5
obu-main-back-left-1   | [2.3] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=13.50 < lead_eta=17.91 lead=104 real=False
obu-merge-car-1        | [0.4] Merge_Car WAIT_NEIGHBORS: age=0.30 neighbors=6 required=5
obu-main-back-left-1   | [2.6] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=13.18 < lead_eta=17.91 lead=104 real=False
obu-main-back-left-1   | [2.8] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=13.56 < lead_eta=18.29 lead=104 real=False
obu-main-back-left-1   | [3.0] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=13.56 < lead_eta=18.29 lead=104 real=False
obu-ramp-merge-4-1     | No global board config file found. Skipping config update process
obu-ramp-merge-4-1     | 1779014566: mosquitto version 2.0.11 starting
obu-ramp-merge-4-1     | 1779014566: Config loaded from /mosquitto.conf.
obu-main-mid-right-1   | No global board config file found. Skipping config update process
obu-merge-car-1        | [0.6] Merge_Car WAIT_NEIGHBORS: age=0.50 neighbors=6 required=5
mqtt-broker-1          | 1778933189: New connection from 172.18.0.4:60474 on port 1883.
obu-main-back-right-1  | 1779014566: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-main-back-right-1  | Using MAC address: 6e:06:e0:03:00:16.
obu-main-back-right-1  | 1779014567: New connection from 127.0.0.1:40272 on port 1883.
obu-main-back-right-1  | 1779014567: New client connected from 127.0.0.1:40272 as 94bef285cfe3_639 (p2, c1, k60).
obu-main-back-right-1  | mqtt.cpp: connected with server
obu-main-back-right-1  | mqtt.cpp: connected with server
obu-main-back-right-1  | 1779014567: New connection from 127.0.0.1:58921 on port 1883.
obu-merge-car-1        | [0.8] Merge_Car WAIT_NEIGHBORS: age=0.70 neighbors=6 required=5
obu-merge-car-1        | [1.0] Merge_Car WAIT_NEIGHBORS: age=0.90 neighbors=6 required=5
obu-merge-car-1        | [1.0] Merge_Car role=merge state=YIELDING->YIELDING speed=7.25 target=7.00 dist=96.4 eta=13.3 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-merge-car-1        | [1.2] Merge_Car WAIT_NEIGHBORS: age=1.10 neighbors=6 required=5
obu-merge-car-1        | [1.3] Merge_Car MERGE_DECISION: eta=13.64 dist=95.5 lead=106(eta=24.95 dist=171.5) host=None(eta=None dist=None) min_eta=26.45 max_eta=None desired_eta=26.45 gap_possible=True ahead=False behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=False
obu-merge-car-1        | [1.5] Merge_Car MERGE_DECISION: eta=14.04 dist=94.7 lead=106(eta=24.65 dist=168.3) host=None(eta=None dist=None) min_eta=26.15 max_eta=None desired_eta=26.15 gap_possible=True ahead=False behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=False
obu-merge-car-1        | [1.6] Merge_Car MERGE_DECISION: eta=13.99 dist=94.4 lead=106(eta=25.30 dist=166.4) host=None(eta=None dist=None) min_eta=26.80 max_eta=None desired_eta=26.80 gap_possible=True ahead=False behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=False
obu-merge-car-1        | [1.8] Merge_Car MERGE_DECISION: eta=14.42 dist=93.7 lead=106(eta=25.20 dist=164.6) host=None(eta=None dist=None) min_eta=26.70 max_eta=None desired_eta=26.70 gap_possible=True ahead=False behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=False
obu-host-car-1         | [2.0] Host_Car role=host state=YIELDING->YIELDING speed=6.72 target=6.72 dist=120.2 eta=17.9 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-host-car-1         | [2.1] Host_Car HOST_YIELD: for merge=108 merge_eta=13.50 own_eta=17.80 target_eta=18.20 req_spd=6.57 dist=119.5
obu-host-car-1         | [2.3] Host_Car HOST_YIELD: for merge=108 merge_eta=13.50 own_eta=17.60 target_eta=18.20 req_spd=6.50 dist=118.2
obu-ramp-merge-5-1     | 1779014566: Config loaded from /mosquitto.conf.
obu-main-back-left-1   | [3.0] Main_Back_Left CAR_FOLLOW: sid=104 gap=22.3 reason=same_lane_cam follow_spd=5.52 emergency=False
obu-main-back-left-1   | [3.0] Main_Back_Left role=host state=CRUISE->YIELDING speed=7.50 target=7.25 dist=142.4 eta=19.0 following=True(sid=104 gap=22.3 reason=same_lane_cam) neighbors=7
obu-main-back-left-1   | [3.1] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=13.98 < lead_eta=17.89 lead=104 real=False
obu-ramp-merge-3-1     | 1779014566: mosquitto version 2.0.11 running
obu-ramp-merge-3-1     | 1779014566: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-3-1     | Using MAC address: 6e:06:e0:03:00:19.
obu-ramp-merge-3-1     | 1779014567: New connection from 127.0.0.1:40258 on port 1883.
obu-ramp-merge-3-1     | 1779014567: New client connected from 127.0.0.1:40258 as cbe6db37c969_689 (p2, c1, k60).
obu-ramp-merge-3-1     | mqtt.cpp: connected with server
obu-ramp-merge-3-1     | mqtt.cpp: connected with server
obu-ramp-merge-3-1     | 1779014567: New connection from 127.0.0.1:41481 on port 1883.
obu-ramp-merge-3-1     | 1779014567: New client connected from 127.0.0.1:41481 as obu-Ramp_Merge_3-1 (p2, c1, k60).
obu-ramp-merge-3-1     | Zenoh session established locally
obu-ramp-merge-3-1     | [3.2] Ramp_Merge_3 WAIT_NEIGHBORS: age=0.10 neighbors=3 required=5
obu-ramp-merge-3-1     | [3.2] Ramp_Merge_3 role=merge state=CRUISE->YIELDING speed=8.20 target=7.95 dist=107.7 eta=13.1 following=False(sid=None gap=0.0 reason=) neighbors=3
obu-ramp-merge-3-1     | [3.4] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=4.3 desired=14.0 leader_spd=7.39 follow_spd=6.39
obu-ramp-merge-3-1     | [3.6] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=4.6 desired=14.0 leader_spd=7.14 follow_spd=6.14
obu-ramp-merge-3-1     | [3.7] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=4.7 desired=14.0 leader_spd=6.89 follow_spd=5.89
obu-ramp-merge-3-1     | [3.9] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=4.7 desired=14.0 leader_spd=6.89 follow_spd=5.89
obu-ramp-merge-3-1     | [4.0] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=4.7 desired=14.0 leader_spd=6.89 follow_spd=5.89
obu-ramp-merge-3-1     | [4.2] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=5.1 desired=14.0 leader_spd=6.64 follow_spd=5.64
obu-ramp-merge-3-1     | [4.2] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=7.45 target=7.20 dist=106.5 eta=14.3 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-merge-3-1     | [4.6] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=5.4 desired=14.0 leader_spd=6.39 follow_spd=5.39
obu-ramp-merge-3-1     | [4.8] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=5.9 desired=14.0 leader_spd=6.14 follow_spd=5.14
obu-ramp-merge-3-1     | [5.1] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=6.7 desired=14.0 leader_spd=5.89 follow_spd=4.89
obu-ramp-merge-3-1     | [5.2] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=6.6 desired=14.0 leader_spd=5.89 follow_spd=4.89
obu-ramp-merge-3-1     | [5.2] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=6.95 target=6.70 dist=106.0 eta=15.2 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-3-1     | [5.4] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=7.1 desired=14.0 leader_spd=5.89 follow_spd=4.89
obu-ramp-merge-3-1     | [5.6] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=7.1 desired=14.0 leader_spd=5.89 follow_spd=4.89
obu-ramp-merge-3-1     | [5.7] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=7.8 desired=14.0 leader_spd=5.64 follow_spd=4.64
obu-ramp-merge-3-1     | [5.9] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=8.3 desired=14.0 leader_spd=5.64 follow_spd=4.64
obu-ramp-merge-3-1     | [6.1] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=8.8 desired=14.0 leader_spd=5.39 follow_spd=4.39
obu-ramp-merge-3-1     | [6.2] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=9.1 desired=14.0 leader_spd=5.39 follow_spd=4.39
obu-ramp-merge-3-1     | [6.2] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=6.20 target=5.95 dist=105.7 eta=17.1 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-3-1     | [6.4] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=9.0 desired=14.0 leader_spd=5.14 follow_spd=4.14
obu-ramp-merge-3-1     | [6.6] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=9.1 desired=14.0 leader_spd=5.14 follow_spd=4.14
obu-ramp-merge-3-1     | [6.7] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=9.4 desired=14.0 leader_spd=4.89 follow_spd=3.89
obu-ramp-merge-3-1     | [6.9] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=9.1 desired=14.0 leader_spd=4.89 follow_spd=3.89
obu-ramp-merge-3-1     | [7.1] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=9.6 desired=14.0 leader_spd=4.64 follow_spd=3.64
obu-ramp-merge-3-1     | [7.3] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=10.1 desired=14.0 leader_spd=4.39 follow_spd=3.39
obu-ramp-merge-3-1     | [7.3] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=5.20 target=4.95 dist=104.3 eta=20.1 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-3-1     | [7.4] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=10.0 desired=14.0 leader_spd=4.39 follow_spd=3.39
obu-ramp-merge-3-1     | [7.6] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=10.3 desired=14.0 leader_spd=4.39 follow_spd=3.39
obu-ramp-merge-3-1     | [7.8] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=10.8 desired=14.0 leader_spd=4.57 follow_spd=3.57
obu-ramp-merge-3-1     | [7.9] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=10.7 desired=14.0 leader_spd=4.57 follow_spd=3.57
obu-ramp-merge-3-1     | [8.2] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=10.9 desired=14.0 leader_spd=4.46 follow_spd=3.46
obu-ramp-merge-3-1     | [8.3] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=10.9 desired=14.0 leader_spd=4.46 follow_spd=3.46
obu-ramp-merge-3-1     | [8.3] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=4.45 target=4.20 dist=103.5 eta=23.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-3-1     | [8.5] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=11.6 desired=14.0 leader_spd=4.64 follow_spd=3.64
obu-ramp-merge-3-1     | [8.7] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=11.9 desired=14.0 leader_spd=4.45 follow_spd=3.45
obu-ramp-merge-3-1     | [8.8] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=11.8 desired=14.0 leader_spd=4.45 follow_spd=3.45
obu-ramp-merge-3-1     | [9.0] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=12.7 desired=14.0 leader_spd=4.33 follow_spd=3.33
obu-ramp-merge-3-1     | [9.2] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=12.6 desired=14.0 leader_spd=4.33 follow_spd=3.33
obu-ramp-merge-3-1     | [9.3] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=12.5 desired=14.0 leader_spd=4.33 follow_spd=3.33
obu-ramp-merge-3-1     | [9.3] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=3.45 target=3.33 dist=102.9 eta=29.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [9.5] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=13.0 desired=14.0 leader_spd=4.51 follow_spd=3.51
obu-ramp-merge-3-1     | [9.7] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=13.3 desired=14.0 leader_spd=4.34 follow_spd=3.34
obu-ramp-merge-3-1     | [9.8] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=13.2 desired=14.0 leader_spd=4.34 follow_spd=3.34
obu-ramp-merge-3-1     | [10.0] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=13.7 desired=14.0 leader_spd=4.22 follow_spd=3.22
obu-ramp-merge-3-1     | [10.3] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=13.9 desired=14.0 leader_spd=4.09 follow_spd=3.09
obu-ramp-merge-3-1     | [10.3] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=3.22 target=3.09 dist=101.8 eta=31.6 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [10.5] Ramp_Merge_3 MERGE_DECISION: eta=31.56 dist=101.6 lead=106(eta=20.21 dist=134.9) host=None(eta=None dist=None) min_eta=21.71 max_eta=None desired_eta=31.56 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [10.7] Ramp_Merge_3 MERGE_DECISION: eta=32.83 dist=101.4 lead=106(eta=20.01 dist=133.5) host=None(eta=None dist=None) min_eta=21.51 max_eta=None desired_eta=32.83 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [10.8] Ramp_Merge_3 MERGE_DECISION: eta=29.80 dist=101.3 lead=106(eta=20.01 dist=133.2) host=None(eta=None dist=None) min_eta=21.51 max_eta=None desired_eta=29.80 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [11.0] Ramp_Merge_3 MERGE_DECISION: eta=28.25 dist=101.1 lead=106(eta=20.57 dist=131.3) host=None(eta=None dist=None) min_eta=22.07 max_eta=None desired_eta=28.25 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [11.2] Ramp_Merge_3 MERGE_DECISION: eta=28.19 dist=100.9 lead=106(eta=20.55 dist=129.8) host=None(eta=None dist=None) min_eta=22.05 max_eta=None desired_eta=28.19 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [11.3] Ramp_Merge_3 MERGE_DECISION: eta=26.81 dist=100.8 lead=106(eta=20.55 dist=129.4) host=None(eta=None dist=None) min_eta=22.05 max_eta=None desired_eta=26.81 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [11.3] Ramp_Merge_3 role=merge state=CRUISE->CRUISE speed=3.76 target=3.94 dist=100.8 eta=26.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [11.5] Ramp_Merge_3 MERGE_DECISION: eta=25.54 dist=100.6 lead=106(eta=21.19 dist=127.6) host=None(eta=None dist=None) min_eta=22.69 max_eta=None desired_eta=25.54 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [11.7] Ramp_Merge_3 MERGE_DECISION: eta=25.48 dist=100.4 lead=106(eta=22.01 dist=126.1) host=None(eta=None dist=None) min_eta=23.51 max_eta=None desired_eta=25.48 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
